ACC=0.574963, f1_macro=0.568439, precision_macro=0.587189, recall_macro=0.603005, f1_micro=0.574963, precision_micro=0.574963, recall_micro=0.574963, NMI=0.402028, ADJ_RAND_SCORE=0.306022
ACC=0.574963, f1_macro=0.568439, precision_macro=0.587189, recall_macro=0.603005, f1_micro=0.574963, precision_micro=0.574963, recall_micro=0.574963, NMI=0.402028, ADJ_RAND_SCORE=0.306022
ACC=0.601182, f1_macro=0.594423, precision_macro=0.612517, recall_macro=0.627476, f1_micro=0.601182, precision_micro=0.601182, recall_micro=0.601182, NMI=0.424032, ADJ_RAND_SCORE=0.336483
ACC=0.601182, f1_macro=0.594423, precision_macro=0.612517, recall_macro=0.627476, f1_micro=0.601182, precision_micro=0.601182, recall_micro=0.601182, NMI=0.424032, ADJ_RAND_SCORE=0.336483
ACC=0.623708, f1_macro=0.615861, precision_macro=0.622660, recall_macro=0.651737, f1_micro=0.623708, precision_micro=0.623708, recall_micro=0.623708, NMI=0.442310, ADJ_RAND_SCORE=0.364432
ACC=0.623708, f1_macro=0.615861, precision_macro=0.622660, recall_macro=0.651737, f1_micro=0.623708, precision_micro=0.623708, recall_micro=0.623708, NMI=0.442310, ADJ_RAND_SCORE=0.364432
ACC=0.507016, f1_macro=0.476814, precision_macro=0.480929, recall_macro=0.518708, f1_micro=0.507016, precision_micro=0.507016, recall_micro=0.507016, NMI=0.421990, ADJ_RAND_SCORE=0.305340
ACC=0.507016, f1_macro=0.476814, precision_macro=0.480929, recall_macro=0.518708, f1_micro=0.507016, precision_micro=0.507016, recall_micro=0.507016, NMI=0.421990, ADJ_RAND_SCORE=0.305340
ACC=0.651773, f1_macro=0.641545, precision_macro=0.649289, recall_macro=0.672328, f1_micro=0.651773, precision_micro=0.651773, recall_micro=0.651773, NMI=0.459092, ADJ_RAND_SCORE=0.395749
ACC=0.651773, f1_macro=0.641545, precision_macro=0.649289, recall_macro=0.672328, f1_micro=0.651773, precision_micro=0.651773, recall_micro=0.651773, NMI=0.459092, ADJ_RAND_SCORE=0.395749
ACC=0.675037, f1_macro=0.665982, precision_macro=0.664771, recall_macro=0.695634, f1_micro=0.675037, precision_micro=0.675037, recall_micro=0.675037, NMI=0.469583, ADJ_RAND_SCORE=0.408330
ACC=0.675037, f1_macro=0.665982, precision_macro=0.664771, recall_macro=0.695634, f1_micro=0.675037, precision_micro=0.675037, recall_micro=0.675037, NMI=0.469583, ADJ_RAND_SCORE=0.408330
ACC=0.684269, f1_macro=0.677220, precision_macro=0.680489, recall_macro=0.705606, f1_micro=0.684269, precision_micro=0.684269, recall_micro=0.684269, NMI=0.486549, ADJ_RAND_SCORE=0.415995
ACC=0.684269, f1_macro=0.677220, precision_macro=0.680489, recall_macro=0.705606, f1_micro=0.684269, precision_micro=0.684269, recall_micro=0.684269, NMI=0.486549, ADJ_RAND_SCORE=0.415995
ACC=0.693870, f1_macro=0.691261, precision_macro=0.697228, recall_macro=0.714112, f1_micro=0.693870, precision_micro=0.693870, recall_micro=0.693870, NMI=0.495335, ADJ_RAND_SCORE=0.422141
ACC=0.693870, f1_macro=0.691261, precision_macro=0.697228, recall_macro=0.714112, f1_micro=0.693870, precision_micro=0.693870, recall_micro=0.693870, NMI=0.495335, ADJ_RAND_SCORE=0.422141
ACC=0.696455, f1_macro=0.691771, precision_macro=0.695470, recall_macro=0.713823, f1_micro=0.696455, precision_micro=0.696455, recall_micro=0.696455, NMI=0.491612, ADJ_RAND_SCORE=0.428393
ACC=0.696455, f1_macro=0.691771, precision_macro=0.695470, recall_macro=0.713823, f1_micro=0.696455, precision_micro=0.696455, recall_micro=0.696455, NMI=0.491612, ADJ_RAND_SCORE=0.428393
ACC=0.665066, f1_macro=0.653253, precision_macro=0.660666, recall_macro=0.682400, f1_micro=0.665066, precision_micro=0.665066, recall_micro=0.665066, NMI=0.486332, ADJ_RAND_SCORE=0.427414
ACC=0.665066, f1_macro=0.653253, precision_macro=0.660666, recall_macro=0.682400, f1_micro=0.665066, precision_micro=0.665066, recall_micro=0.665066, NMI=0.486332, ADJ_RAND_SCORE=0.427414
ACC=0.251846, f1_macro=0.227163, precision_macro=0.224569, recall_macro=0.248922, f1_micro=0.251846, precision_micro=0.251846, recall_micro=0.251846, NMI=0.066152, ADJ_RAND_SCORE=0.030121
ACC=0.251846, f1_macro=0.227163, precision_macro=0.224569, recall_macro=0.248922, f1_micro=0.251846, precision_micro=0.251846, recall_micro=0.251846, NMI=0.066152, ADJ_RAND_SCORE=0.030121
ACC=0.266987, f1_macro=0.239301, precision_macro=0.252434, recall_macro=0.253187, f1_micro=0.266987, precision_micro=0.266987, recall_micro=0.266987, NMI=0.083329, ADJ_RAND_SCORE=0.045918
ACC=0.266987, f1_macro=0.239301, precision_macro=0.252434, recall_macro=0.253187, f1_micro=0.266987, precision_micro=0.266987, recall_micro=0.266987, NMI=0.083329, ADJ_RAND_SCORE=0.045918
ACC=0.297637, f1_macro=0.263563, precision_macro=0.263617, recall_macro=0.291291, f1_micro=0.297637, precision_micro=0.297637, recall_micro=0.297637, NMI=0.088254, ADJ_RAND_SCORE=0.053755
ACC=0.297637, f1_macro=0.263563, precision_macro=0.263617, recall_macro=0.291291, f1_micro=0.297637, precision_micro=0.297637, recall_micro=0.297637, NMI=0.088254, ADJ_RAND_SCORE=0.053755
ACC=0.257386, f1_macro=0.223782, precision_macro=0.231489, recall_macro=0.239486, f1_micro=0.257386, precision_micro=0.257386, recall_micro=0.257386, NMI=0.081130, ADJ_RAND_SCORE=0.042221
ACC=0.257386, f1_macro=0.223782, precision_macro=0.231489, recall_macro=0.239486, f1_micro=0.257386, precision_micro=0.257386, recall_micro=0.257386, NMI=0.081130, ADJ_RAND_SCORE=0.042221
ACC=0.266248, f1_macro=0.231651, precision_macro=0.247863, recall_macro=0.246287, f1_micro=0.266248, precision_micro=0.266248, recall_micro=0.266248, NMI=0.093329, ADJ_RAND_SCORE=0.054961
ACC=0.266248, f1_macro=0.231651, precision_macro=0.247863, recall_macro=0.246287, f1_micro=0.266248, precision_micro=0.266248, recall_micro=0.266248, NMI=0.093329, ADJ_RAND_SCORE=0.054961
ACC=0.275111, f1_macro=0.238619, precision_macro=0.259120, recall_macro=0.255030, f1_micro=0.275111, precision_micro=0.275111, recall_micro=0.275111, NMI=0.104590, ADJ_RAND_SCORE=0.059897
ACC=0.275111, f1_macro=0.238619, precision_macro=0.259120, recall_macro=0.255030, f1_micro=0.275111, precision_micro=0.275111, recall_micro=0.275111, NMI=0.104590, ADJ_RAND_SCORE=0.059897
ACC=0.281388, f1_macro=0.245330, precision_macro=0.268583, recall_macro=0.259175, f1_micro=0.281388, precision_micro=0.281388, recall_micro=0.281388, NMI=0.127806, ADJ_RAND_SCORE=0.073802
ACC=0.281388, f1_macro=0.245330, precision_macro=0.268583, recall_macro=0.259175, f1_micro=0.281388, precision_micro=0.281388, recall_micro=0.281388, NMI=0.127806, ADJ_RAND_SCORE=0.073802
ACC=0.347489, f1_macro=0.313179, precision_macro=0.327466, recall_macro=0.353025, f1_micro=0.347489, precision_micro=0.347489, recall_micro=0.347489, NMI=0.188830, ADJ_RAND_SCORE=0.125602
ACC=0.347489, f1_macro=0.313179, precision_macro=0.327466, recall_macro=0.353025, f1_micro=0.347489, precision_micro=0.347489, recall_micro=0.347489, NMI=0.188830, ADJ_RAND_SCORE=0.125602
ACC=0.374077, f1_macro=0.331422, precision_macro=0.346403, recall_macro=0.376579, f1_micro=0.374077, precision_micro=0.374077, recall_micro=0.374077, NMI=0.220050, ADJ_RAND_SCORE=0.150623
ACC=0.374077, f1_macro=0.331422, precision_macro=0.346403, recall_macro=0.376579, f1_micro=0.374077, precision_micro=0.374077, recall_micro=0.374077, NMI=0.220050, ADJ_RAND_SCORE=0.150623
ACC=0.434638, f1_macro=0.421378, precision_macro=0.441587, recall_macro=0.445421, f1_micro=0.434638, precision_micro=0.434638, recall_micro=0.434638, NMI=0.274154, ADJ_RAND_SCORE=0.184252
ACC=0.434638, f1_macro=0.421378, precision_macro=0.441587, recall_macro=0.445421, f1_micro=0.434638, precision_micro=0.434638, recall_micro=0.434638, NMI=0.274154, ADJ_RAND_SCORE=0.184252
ACC=0.436484, f1_macro=0.415194, precision_macro=0.433254, recall_macro=0.437226, f1_micro=0.436484, precision_micro=0.436484, recall_micro=0.436484, NMI=0.293615, ADJ_RAND_SCORE=0.207082
ACC=0.436484, f1_macro=0.415194, precision_macro=0.433254, recall_macro=0.437226, f1_micro=0.436484, precision_micro=0.436484, recall_micro=0.436484, NMI=0.293615, ADJ_RAND_SCORE=0.207082
ACC=0.469719, f1_macro=0.426119, precision_macro=0.439126, recall_macro=0.464494, f1_micro=0.469719, precision_micro=0.469719, recall_micro=0.469719, NMI=0.329037, ADJ_RAND_SCORE=0.247478
ACC=0.469719, f1_macro=0.426119, precision_macro=0.439126, recall_macro=0.464494, f1_micro=0.469719, precision_micro=0.469719, recall_micro=0.469719, NMI=0.329037, ADJ_RAND_SCORE=0.247478
ACC=0.485229, f1_macro=0.431689, precision_macro=0.455232, recall_macro=0.447683, f1_micro=0.485229, precision_micro=0.485229, recall_micro=0.485229, NMI=0.346975, ADJ_RAND_SCORE=0.263157
ACC=0.485229, f1_macro=0.431689, precision_macro=0.455232, recall_macro=0.447683, f1_micro=0.485229, precision_micro=0.485229, recall_micro=0.485229, NMI=0.346975, ADJ_RAND_SCORE=0.263157
ACC=0.551699, f1_macro=0.539911, precision_macro=0.560570, recall_macro=0.565633, f1_micro=0.551699, precision_micro=0.551699, recall_micro=0.551699, NMI=0.374938, ADJ_RAND_SCORE=0.290202
ACC=0.551699, f1_macro=0.539911, precision_macro=0.560570, recall_macro=0.565633, f1_micro=0.551699, precision_micro=0.551699, recall_micro=0.551699, NMI=0.374938, ADJ_RAND_SCORE=0.290202
ACC=0.562408, f1_macro=0.552644, precision_macro=0.576691, recall_macro=0.574981, f1_micro=0.562408, precision_micro=0.562408, recall_micro=0.562408, NMI=0.389682, ADJ_RAND_SCORE=0.303212
ACC=0.562408, f1_macro=0.552644, precision_macro=0.576691, recall_macro=0.574981, f1_micro=0.562408, precision_micro=0.562408, recall_micro=0.562408, NMI=0.389682, ADJ_RAND_SCORE=0.303212
ACC=0.574963, f1_macro=0.568439, precision_macro=0.587189, recall_macro=0.603005, f1_micro=0.574963, precision_micro=0.574963, recall_micro=0.574963, NMI=0.402028, ADJ_RAND_SCORE=0.306022
ACC=0.574963, f1_macro=0.568439, precision_macro=0.587189, recall_macro=0.603005, f1_micro=0.574963, precision_micro=0.574963, recall_micro=0.574963, NMI=0.402028, ADJ_RAND_SCORE=0.306022
ACC=0.601182, f1_macro=0.594423, precision_macro=0.612517, recall_macro=0.627476, f1_micro=0.601182, precision_micro=0.601182, recall_micro=0.601182, NMI=0.424032, ADJ_RAND_SCORE=0.336483
ACC=0.601182, f1_macro=0.594423, precision_macro=0.612517, recall_macro=0.627476, f1_micro=0.601182, precision_micro=0.601182, recall_micro=0.601182, NMI=0.424032, ADJ_RAND_SCORE=0.336483
ACC=0.623708, f1_macro=0.615861, precision_macro=0.622660, recall_macro=0.651737, f1_micro=0.623708, precision_micro=0.623708, recall_micro=0.623708, NMI=0.442310, ADJ_RAND_SCORE=0.364432
ACC=0.623708, f1_macro=0.615861, precision_macro=0.622660, recall_macro=0.651737, f1_micro=0.623708, precision_micro=0.623708, recall_micro=0.623708, NMI=0.442310, ADJ_RAND_SCORE=0.364432
ACC=0.507016, f1_macro=0.476814, precision_macro=0.480929, recall_macro=0.518708, f1_micro=0.507016, precision_micro=0.507016, recall_micro=0.507016, NMI=0.421990, ADJ_RAND_SCORE=0.305340
ACC=0.507016, f1_macro=0.476814, precision_macro=0.480929, recall_macro=0.518708, f1_micro=0.507016, precision_micro=0.507016, recall_micro=0.507016, NMI=0.421990, ADJ_RAND_SCORE=0.305340
ACC=0.651773, f1_macro=0.641545, precision_macro=0.649289, recall_macro=0.672328, f1_micro=0.651773, precision_micro=0.651773, recall_micro=0.651773, NMI=0.459092, ADJ_RAND_SCORE=0.395749
ACC=0.651773, f1_macro=0.641545, precision_macro=0.649289, recall_macro=0.672328, f1_micro=0.651773, precision_micro=0.651773, recall_micro=0.651773, NMI=0.459092, ADJ_RAND_SCORE=0.395749
ACC=0.675037, f1_macro=0.665982, precision_macro=0.664771, recall_macro=0.695634, f1_micro=0.675037, precision_micro=0.675037, recall_micro=0.675037, NMI=0.469583, ADJ_RAND_SCORE=0.408330
ACC=0.675037, f1_macro=0.665982, precision_macro=0.664771, recall_macro=0.695634, f1_micro=0.675037, precision_micro=0.675037, recall_micro=0.675037, NMI=0.469583, ADJ_RAND_SCORE=0.408330
ACC=0.684269, f1_macro=0.677220, precision_macro=0.680489, recall_macro=0.705606, f1_micro=0.684269, precision_micro=0.684269, recall_micro=0.684269, NMI=0.486549, ADJ_RAND_SCORE=0.415995
ACC=0.684269, f1_macro=0.677220, precision_macro=0.680489, recall_macro=0.705606, f1_micro=0.684269, precision_micro=0.684269, recall_micro=0.684269, NMI=0.486549, ADJ_RAND_SCORE=0.415995
ACC=0.693870, f1_macro=0.691261, precision_macro=0.697228, recall_macro=0.714112, f1_micro=0.693870, precision_micro=0.693870, recall_micro=0.693870, NMI=0.495335, ADJ_RAND_SCORE=0.422141
ACC=0.693870, f1_macro=0.691261, precision_macro=0.697228, recall_macro=0.714112, f1_micro=0.693870, precision_micro=0.693870, recall_micro=0.693870, NMI=0.495335, ADJ_RAND_SCORE=0.422141
ACC=0.696455, f1_macro=0.691771, precision_macro=0.695470, recall_macro=0.713823, f1_micro=0.696455, precision_micro=0.696455, recall_micro=0.696455, NMI=0.491612, ADJ_RAND_SCORE=0.428393
ACC=0.696455, f1_macro=0.691771, precision_macro=0.695470, recall_macro=0.713823, f1_micro=0.696455, precision_micro=0.696455, recall_micro=0.696455, NMI=0.491612, ADJ_RAND_SCORE=0.428393
ACC=0.665066, f1_macro=0.653253, precision_macro=0.660666, recall_macro=0.682400, f1_micro=0.665066, precision_micro=0.665066, recall_micro=0.665066, NMI=0.486332, ADJ_RAND_SCORE=0.427414
ACC=0.665066, f1_macro=0.653253, precision_macro=0.660666, recall_macro=0.682400, f1_micro=0.665066, precision_micro=0.665066, recall_micro=0.665066, NMI=0.486332, ADJ_RAND_SCORE=0.427414
ACC=0.251846, f1_macro=0.227163, precision_macro=0.224569, recall_macro=0.248922, f1_micro=0.251846, precision_micro=0.251846, recall_micro=0.251846, NMI=0.066152, ADJ_RAND_SCORE=0.030121
ACC=0.251846, f1_macro=0.227163, precision_macro=0.224569, recall_macro=0.248922, f1_micro=0.251846, precision_micro=0.251846, recall_micro=0.251846, NMI=0.066152, ADJ_RAND_SCORE=0.030121
ACC=0.266987, f1_macro=0.239301, precision_macro=0.252434, recall_macro=0.253187, f1_micro=0.266987, precision_micro=0.266987, recall_micro=0.266987, NMI=0.083329, ADJ_RAND_SCORE=0.045918
ACC=0.266987, f1_macro=0.239301, precision_macro=0.252434, recall_macro=0.253187, f1_micro=0.266987, precision_micro=0.266987, recall_micro=0.266987, NMI=0.083329, ADJ_RAND_SCORE=0.045918
ACC=0.297637, f1_macro=0.263563, precision_macro=0.263617, recall_macro=0.291291, f1_micro=0.297637, precision_micro=0.297637, recall_micro=0.297637, NMI=0.088254, ADJ_RAND_SCORE=0.053755
ACC=0.297637, f1_macro=0.263563, precision_macro=0.263617, recall_macro=0.291291, f1_micro=0.297637, precision_micro=0.297637, recall_micro=0.297637, NMI=0.088254, ADJ_RAND_SCORE=0.053755
ACC=0.257386, f1_macro=0.223782, precision_macro=0.231489, recall_macro=0.239486, f1_micro=0.257386, precision_micro=0.257386, recall_micro=0.257386, NMI=0.081130, ADJ_RAND_SCORE=0.042221
ACC=0.257386, f1_macro=0.223782, precision_macro=0.231489, recall_macro=0.239486, f1_micro=0.257386, precision_micro=0.257386, recall_micro=0.257386, NMI=0.081130, ADJ_RAND_SCORE=0.042221
ACC=0.266248, f1_macro=0.231651, precision_macro=0.247863, recall_macro=0.246287, f1_micro=0.266248, precision_micro=0.266248, recall_micro=0.266248, NMI=0.093329, ADJ_RAND_SCORE=0.054961
ACC=0.266248, f1_macro=0.231651, precision_macro=0.247863, recall_macro=0.246287, f1_micro=0.266248, precision_micro=0.266248, recall_micro=0.266248, NMI=0.093329, ADJ_RAND_SCORE=0.054961
ACC=0.275111, f1_macro=0.238619, precision_macro=0.259120, recall_macro=0.255030, f1_micro=0.275111, precision_micro=0.275111, recall_micro=0.275111, NMI=0.104590, ADJ_RAND_SCORE=0.059897
ACC=0.275111, f1_macro=0.238619, precision_macro=0.259120, recall_macro=0.255030, f1_micro=0.275111, precision_micro=0.275111, recall_micro=0.275111, NMI=0.104590, ADJ_RAND_SCORE=0.059897
ACC=0.281388, f1_macro=0.245330, precision_macro=0.268583, recall_macro=0.259175, f1_micro=0.281388, precision_micro=0.281388, recall_micro=0.281388, NMI=0.127806, ADJ_RAND_SCORE=0.073802
ACC=0.281388, f1_macro=0.245330, precision_macro=0.268583, recall_macro=0.259175, f1_micro=0.281388, precision_micro=0.281388, recall_micro=0.281388, NMI=0.127806, ADJ_RAND_SCORE=0.073802
ACC=0.347489, f1_macro=0.313179, precision_macro=0.327466, recall_macro=0.353025, f1_micro=0.347489, precision_micro=0.347489, recall_micro=0.347489, NMI=0.188830, ADJ_RAND_SCORE=0.125602
ACC=0.347489, f1_macro=0.313179, precision_macro=0.327466, recall_macro=0.353025, f1_micro=0.347489, precision_micro=0.347489, recall_micro=0.347489, NMI=0.188830, ADJ_RAND_SCORE=0.125602
ACC=0.374077, f1_macro=0.331422, precision_macro=0.346403, recall_macro=0.376579, f1_micro=0.374077, precision_micro=0.374077, recall_micro=0.374077, NMI=0.220050, ADJ_RAND_SCORE=0.150623
ACC=0.374077, f1_macro=0.331422, precision_macro=0.346403, recall_macro=0.376579, f1_micro=0.374077, precision_micro=0.374077, recall_micro=0.374077, NMI=0.220050, ADJ_RAND_SCORE=0.150623
ACC=0.434638, f1_macro=0.421378, precision_macro=0.441587, recall_macro=0.445421, f1_micro=0.434638, precision_micro=0.434638, recall_micro=0.434638, NMI=0.274154, ADJ_RAND_SCORE=0.184252
ACC=0.434638, f1_macro=0.421378, precision_macro=0.441587, recall_macro=0.445421, f1_micro=0.434638, precision_micro=0.434638, recall_micro=0.434638, NMI=0.274154, ADJ_RAND_SCORE=0.184252
ACC=0.436484, f1_macro=0.415194, precision_macro=0.433254, recall_macro=0.437226, f1_micro=0.436484, precision_micro=0.436484, recall_micro=0.436484, NMI=0.293615, ADJ_RAND_SCORE=0.207082
ACC=0.436484, f1_macro=0.415194, precision_macro=0.433254, recall_macro=0.437226, f1_micro=0.436484, precision_micro=0.436484, recall_micro=0.436484, NMI=0.293615, ADJ_RAND_SCORE=0.207082
ACC=0.469719, f1_macro=0.426119, precision_macro=0.439126, recall_macro=0.464494, f1_micro=0.469719, precision_micro=0.469719, recall_micro=0.469719, NMI=0.329037, ADJ_RAND_SCORE=0.247478
ACC=0.469719, f1_macro=0.426119, precision_macro=0.439126, recall_macro=0.464494, f1_micro=0.469719, precision_micro=0.469719, recall_micro=0.469719, NMI=0.329037, ADJ_RAND_SCORE=0.247478
ACC=0.485229, f1_macro=0.431689, precision_macro=0.455232, recall_macro=0.447683, f1_micro=0.485229, precision_micro=0.485229, recall_micro=0.485229, NMI=0.346975, ADJ_RAND_SCORE=0.263157
ACC=0.485229, f1_macro=0.431689, precision_macro=0.455232, recall_macro=0.447683, f1_micro=0.485229, precision_micro=0.485229, recall_micro=0.485229, NMI=0.346975, ADJ_RAND_SCORE=0.263157
ACC=0.551699, f1_macro=0.539911, precision_macro=0.560570, recall_macro=0.565633, f1_micro=0.551699, precision_micro=0.551699, recall_micro=0.551699, NMI=0.374938, ADJ_RAND_SCORE=0.290202
ACC=0.551699, f1_macro=0.539911, precision_macro=0.560570, recall_macro=0.565633, f1_micro=0.551699, precision_micro=0.551699, recall_micro=0.551699, NMI=0.374938, ADJ_RAND_SCORE=0.290202
ACC=0.562408, f1_macro=0.552644, precision_macro=0.576691, recall_macro=0.574981, f1_micro=0.562408, precision_micro=0.562408, recall_micro=0.562408, NMI=0.389682, ADJ_RAND_SCORE=0.303212
ACC=0.562408, f1_macro=0.552644, precision_macro=0.576691, recall_macro=0.574981, f1_micro=0.562408, precision_micro=0.562408, recall_micro=0.562408, NMI=0.389682, ADJ_RAND_SCORE=0.303212
ACC=0.574963, f1_macro=0.568439, precision_macro=0.587189, recall_macro=0.603005, f1_micro=0.574963, precision_micro=0.574963, recall_micro=0.574963, NMI=0.402028, ADJ_RAND_SCORE=0.306022
ACC=0.574963, f1_macro=0.568439, precision_macro=0.587189, recall_macro=0.603005, f1_micro=0.574963, precision_micro=0.574963, recall_micro=0.574963, NMI=0.402028, ADJ_RAND_SCORE=0.306022
ACC=0.601182, f1_macro=0.594423, precision_macro=0.612517, recall_macro=0.627476, f1_micro=0.601182, precision_micro=0.601182, recall_micro=0.601182, NMI=0.424032, ADJ_RAND_SCORE=0.336483
ACC=0.601182, f1_macro=0.594423, precision_macro=0.612517, recall_macro=0.627476, f1_micro=0.601182, precision_micro=0.601182, recall_micro=0.601182, NMI=0.424032, ADJ_RAND_SCORE=0.336483
ACC=0.623708, f1_macro=0.615861, precision_macro=0.622660, recall_macro=0.651737, f1_micro=0.623708, precision_micro=0.623708, recall_micro=0.623708, NMI=0.442310, ADJ_RAND_SCORE=0.364432
ACC=0.623708, f1_macro=0.615861, precision_macro=0.622660, recall_macro=0.651737, f1_micro=0.623708, precision_micro=0.623708, recall_micro=0.623708, NMI=0.442310, ADJ_RAND_SCORE=0.364432
ACC=0.507016, f1_macro=0.476814, precision_macro=0.480929, recall_macro=0.518708, f1_micro=0.507016, precision_micro=0.507016, recall_micro=0.507016, NMI=0.421990, ADJ_RAND_SCORE=0.305340
ACC=0.507016, f1_macro=0.476814, precision_macro=0.480929, recall_macro=0.518708, f1_micro=0.507016, precision_micro=0.507016, recall_micro=0.507016, NMI=0.421990, ADJ_RAND_SCORE=0.305340
ACC=0.651773, f1_macro=0.641545, precision_macro=0.649289, recall_macro=0.672328, f1_micro=0.651773, precision_micro=0.651773, recall_micro=0.651773, NMI=0.459092, ADJ_RAND_SCORE=0.395749
ACC=0.651773, f1_macro=0.641545, precision_macro=0.649289, recall_macro=0.672328, f1_micro=0.651773, precision_micro=0.651773, recall_micro=0.651773, NMI=0.459092, ADJ_RAND_SCORE=0.395749
ACC=0.675037, f1_macro=0.665982, precision_macro=0.664771, recall_macro=0.695634, f1_micro=0.675037, precision_micro=0.675037, recall_micro=0.675037, NMI=0.469583, ADJ_RAND_SCORE=0.408330
ACC=0.675037, f1_macro=0.665982, precision_macro=0.664771, recall_macro=0.695634, f1_micro=0.675037, precision_micro=0.675037, recall_micro=0.675037, NMI=0.469583, ADJ_RAND_SCORE=0.408330
ACC=0.684269, f1_macro=0.677220, precision_macro=0.680489, recall_macro=0.705606, f1_micro=0.684269, precision_micro=0.684269, recall_micro=0.684269, NMI=0.486549, ADJ_RAND_SCORE=0.415995
ACC=0.684269, f1_macro=0.677220, precision_macro=0.680489, recall_macro=0.705606, f1_micro=0.684269, precision_micro=0.684269, recall_micro=0.684269, NMI=0.486549, ADJ_RAND_SCORE=0.415995
ACC=0.693870, f1_macro=0.691261, precision_macro=0.697228, recall_macro=0.714112, f1_micro=0.693870, precision_micro=0.693870, recall_micro=0.693870, NMI=0.495335, ADJ_RAND_SCORE=0.422141
ACC=0.693870, f1_macro=0.691261, precision_macro=0.697228, recall_macro=0.714112, f1_micro=0.693870, precision_micro=0.693870, recall_micro=0.693870, NMI=0.495335, ADJ_RAND_SCORE=0.422141
ACC=0.696455, f1_macro=0.691771, precision_macro=0.695470, recall_macro=0.713823, f1_micro=0.696455, precision_micro=0.696455, recall_micro=0.696455, NMI=0.491612, ADJ_RAND_SCORE=0.428393
ACC=0.696455, f1_macro=0.691771, precision_macro=0.695470, recall_macro=0.713823, f1_micro=0.696455, precision_micro=0.696455, recall_micro=0.696455, NMI=0.491612, ADJ_RAND_SCORE=0.428393
ACC=0.665066, f1_macro=0.653253, precision_macro=0.660666, recall_macro=0.682400, f1_micro=0.665066, precision_micro=0.665066, recall_micro=0.665066, NMI=0.486332, ADJ_RAND_SCORE=0.427414
ACC=0.665066, f1_macro=0.653253, precision_macro=0.660666, recall_macro=0.682400, f1_micro=0.665066, precision_micro=0.665066, recall_micro=0.665066, NMI=0.486332, ADJ_RAND_SCORE=0.427414
ACC=0.275924, f1_macro=0.265740, precision_macro=0.276596, recall_macro=0.264842, f1_micro=0.275924, precision_micro=0.275924, recall_micro=0.275924, NMI=0.066473, ADJ_RAND_SCORE=0.041430
ACC=0.275924, f1_macro=0.265740, precision_macro=0.276596, recall_macro=0.264842, f1_micro=0.275924, precision_micro=0.275924, recall_micro=0.275924, NMI=0.066473, ADJ_RAND_SCORE=0.041430
ACC=0.289751, f1_macro=0.272349, precision_macro=0.278524, recall_macro=0.271966, f1_micro=0.289751, precision_micro=0.289751, recall_micro=0.289751, NMI=0.072711, ADJ_RAND_SCORE=0.053587
ACC=0.289751, f1_macro=0.272349, precision_macro=0.278524, recall_macro=0.271966, f1_micro=0.289751, precision_micro=0.289751, recall_micro=0.289751, NMI=0.072711, ADJ_RAND_SCORE=0.053587
ACC=0.292756, f1_macro=0.274244, precision_macro=0.279117, recall_macro=0.271157, f1_micro=0.292756, precision_micro=0.292756, recall_micro=0.292756, NMI=0.056769, ADJ_RAND_SCORE=0.041890
ACC=0.292756, f1_macro=0.274244, precision_macro=0.279117, recall_macro=0.271157, f1_micro=0.292756, precision_micro=0.292756, recall_micro=0.292756, NMI=0.056769, ADJ_RAND_SCORE=0.041890
ACC=0.302074, f1_macro=0.283471, precision_macro=0.286607, recall_macro=0.281999, f1_micro=0.302074, precision_micro=0.302074, recall_micro=0.302074, NMI=0.059960, ADJ_RAND_SCORE=0.046664
ACC=0.302074, f1_macro=0.283471, precision_macro=0.286607, recall_macro=0.281999, f1_micro=0.302074, precision_micro=0.302074, recall_micro=0.302074, NMI=0.059960, ADJ_RAND_SCORE=0.046664
ACC=0.307484, f1_macro=0.285566, precision_macro=0.292140, recall_macro=0.283403, f1_micro=0.307484, precision_micro=0.307484, recall_micro=0.307484, NMI=0.065473, ADJ_RAND_SCORE=0.046082
ACC=0.307484, f1_macro=0.285566, precision_macro=0.292140, recall_macro=0.283403, f1_micro=0.307484, precision_micro=0.307484, recall_micro=0.307484, NMI=0.065473, ADJ_RAND_SCORE=0.046082
ACC=0.307785, f1_macro=0.302393, precision_macro=0.328509, recall_macro=0.302966, f1_micro=0.307785, precision_micro=0.307785, recall_micro=0.307785, NMI=0.088143, ADJ_RAND_SCORE=0.060325
ACC=0.307785, f1_macro=0.302393, precision_macro=0.328509, recall_macro=0.302966, f1_micro=0.307785, precision_micro=0.307785, recall_micro=0.307785, NMI=0.088143, ADJ_RAND_SCORE=0.060325
ACC=0.326120, f1_macro=0.321704, precision_macro=0.353901, recall_macro=0.321417, f1_micro=0.326120, precision_micro=0.326120, recall_micro=0.326120, NMI=0.108935, ADJ_RAND_SCORE=0.074461
ACC=0.326120, f1_macro=0.321704, precision_macro=0.353901, recall_macro=0.321417, f1_micro=0.326120, precision_micro=0.326120, recall_micro=0.326120, NMI=0.108935, ADJ_RAND_SCORE=0.074461
ACC=0.329125, f1_macro=0.327710, precision_macro=0.368019, recall_macro=0.327986, f1_micro=0.329125, precision_micro=0.329125, recall_micro=0.329125, NMI=0.124047, ADJ_RAND_SCORE=0.081737
